time (ms), statusbyte, databyte1, datbaty2
 0, 144, 71, 100
 0, 144, 57, 100
 0, 144, 68, 100
 0, 144, 65, 100
 0, 144, 64, 100
 0, 255, 0, 0
 0, 255, 88, 0
 375, 144, 64, 0
 375, 144, 71, 0
 375, 144, 65, 0
 375, 144, 57, 0
 1500, 144, 78, 51
 1500, 144, 81, 51
 2250, 144, 78, 0
 2250, 144, 81, 0
 3000, 144, 72, 100
 3750, 144, 82, 100
 3750, 144, 79, 100
 3750, 144, 72, 0
 4475, 144, 37, 100
 4500, 144, 82, 0
 4500, 144, 39, 100
 4500, 144, 41, 100
 4500, 144, 68, 0
 4500, 144, 79, 0
 6000, 144, 87, 100
 6000, 144, 76, 100
 6000, 144, 75, 100
 8400, 144, 41, 0
 8400, 144, 39, 0
 9000, 144, 76, 0
 9000, 144, 75, 0
 9000, 144, 87, 0
 9025, 144, 33, 100
 9025, 144, 39, 100
 9550, 144, 65, 100
 9775, 144, 33, 0
 9775, 144, 39, 0
 11000, 144, 77, 34
 11000, 144, 81, 34
 11000, 144, 82, 34
 11000, 144, 72, 34
 11000, 144, 71, 34
 12550, 144, 65, 0
 14000, 144, 72, 0
 14000, 144, 77, 0
 14000, 144, 82, 0
 14000, 144, 71, 0
 14000, 144, 81, 0
 15250, 144, 38, 100
 16000, 144, 38, 0
 17375, 144, 80, 100
 21025, 144, 85, 100
 21025, 144, 76, 100
 22525, 144, 76, 0
 22525, 144, 85, 0
 23250, 144, 45, 100
 23250, 144, 33, 34
 23250, 144, 39, 100
 23250, 144, 36, 100
 23250, 144, 41, 34
 23250, 144, 34, 34
 23250, 144, 39, 34
 24000, 144, 45, 0
 24000, 144, 41, 0
 24000, 144, 33, 0
 24000, 144, 34, 0
 24000, 144, 36, 0
 24000, 144, 39, 0
 24000, 144, 39, 0
 25975, 144, 66, 100
 25975, 144, 73, 100
 27475, 144, 66, 0
 27475, 144, 73, 0
 32850, 144, 85, 100
 33550, 144, 79, 34
 33550, 144, 78, 34
 33575, 144, 75, 34
 33650, 144, 69, 34
 34300, 144, 78, 0
 34300, 144, 79, 0
 34325, 144, 75, 0
 34350, 144, 85, 0
 34400, 144, 69, 0
 36125, 144, 80, 0
 36700, 144, 70, 51
 36700, 144, 73, 51
 36700, 144, 65, 51
 39700, 144, 70, 0
 39700, 144, 65, 0
 39700, 144, 73, 0
 41325, 144, 63, 100
 41325, 144, 57, 100
 41325, 144, 61, 100
 41325, 144, 66, 100
 41325, 144, 69, 100
 44325, 144, 66, 0
 44325, 144, 61, 0
 44325, 144, 63, 0
 44325, 144, 69, 0
 44325, 144, 57, 0
 44925, 144, 43, 34
 44925, 144, 39, 34
 44925, 144, 47, 34
 44925, 144, 36, 34
 45000, 144, 74, 51
 45000, 144, 71, 51
 45000, 144, 81, 51
 45200, 144, 38, 100
 45225, 144, 37, 0
 45300, 144, 36, 0
 45300, 144, 39, 0
 45300, 144, 47, 0
 45750, 144, 71, 0
 45750, 144, 74, 0
 47725, 144, 64, 100
 47975, 144, 74, 100
 47975, 144, 78, 100
 48000, 144, 81, 0
 48475, 144, 64, 0
 51550, 144, 29, 34
 51550, 144, 32, 34
 51550, 144, 37, 34
 51550, 144, 35, 34
 51575, 144, 43, 0
 51725, 144, 78, 0
 51925, 144, 37, 0
 51925, 144, 29, 0
 51925, 144, 35, 0
 51925, 144, 32, 0
 52650, 144, 56, 34
 52650, 144, 68, 34
 52650, 144, 65, 34
 52775, 144, 70, 34
 52850, 144, 56, 0
 52850, 144, 65, 0
 52850, 144, 68, 0
 52975, 144, 70, 0
 53125, 144, 70, 34
 53125, 144, 77, 34
 53325, 144, 77, 0
 53325, 144, 70, 0
 55250, 144, 39, 34
 55250, 144, 38, 34
 55250, 144, 45, 34
 55250, 144, 41, 34
 55250, 144, 44, 34
 55625, 144, 41, 0
 55625, 144, 44, 0
 55625, 144, 38, 0
 55625, 144, 39, 0
 55625, 144, 45, 0
 56975, 144, 74, 0
 57725, 144, 63, 100
 57725, 144, 74, 29
 58025, 144, 39, 100
 58100, 144, 74, 0
 58400, 144, 39, 0
 58925, 144, 65, 29
 59300, 144, 65, 0
 61700, 144, 67, 29
 61700, 144, 64, 29
 62075, 144, 67, 0
 62075, 144, 64, 0
 63225, 144, 38, 0
 64725, 144, 63, 0
 72000, 144, 37, 34
 72000, 144, 36, 100
 72375, 144, 36, 0
 74825, 144, 80, 100
 75750, 144, 76, 100
 75750, 144, 82, 100
 75750, 144, 71, 100
 76000, 144, 83, 100
 76000, 144, 79, 100
 76125, 144, 71, 0
 76125, 144, 76, 0
 76125, 144, 82, 0
 76375, 144, 83, 0
 76375, 144, 79, 0
 77825, 144, 80, 0
 79175, 144, 63, 100
 79175, 144, 65, 100
 79175, 144, 71, 100
 79350, 144, 64, 100
 79550, 144, 71, 0
 79725, 144, 64, 0
 80025, 144, 40, 34
 80025, 144, 42, 34
 80025, 144, 35, 34
 80025, 144, 41, 34
 80400, 144, 35, 0
 80400, 144, 40, 0
 80400, 144, 42, 0
 80400, 144, 41, 0
 83675, 144, 63, 0
 84575, 144, 38, 100
 86475, 144, 38, 0
 89975, 144, 65, 0
 90000, 144, 37, 0
 90000, 255, 0, 0
 91925, 144, 62, 34
 91925, 144, 69, 34
 91925, 144, 57, 34
 92675, 144, 62, 0
 92675, 144, 57, 0
 92675, 144, 69, 0
 93000, 144, 67, 34
 93000, 144, 58, 34
 93000, 144, 61, 34
 93750, 144, 67, 0
 93750, 144, 61, 0
 93750, 144, 58, 0
 96425, 144, 53, 34
 96425, 144, 49, 34
 96625, 144, 52, 34
 96625, 144, 50, 34
 96625, 144, 63, 34
 97175, 144, 49, 0
 97175, 144, 53, 0
 97375, 144, 63, 0
 97375, 144, 50, 0
 97375, 144, 52, 0
 101575, 144, 54, 34
 108000, 144, 57, 34
 109125, 144, 74, 100
 114000, 144, 66, 34
 114000, 144, 64, 34
 114000, 144, 61, 34
 114375, 144, 61, 0
 114375, 144, 66, 0
 114375, 144, 64, 0
 118000, 144, 63, 34
 118000, 144, 58, 34
 118000, 144, 64, 34
 118375, 144, 64, 0
 118375, 144, 63, 0
 118375, 144, 58, 0
 123000, 144, 61, 34
 123000, 144, 52, 34
 123375, 144, 52, 0
 123375, 144, 61, 0
 136500, 144, 61, 34
 136500, 144, 58, 34
 136500, 144, 63, 34
 136825, 144, 54, 0
 136875, 144, 63, 0
 136875, 144, 58, 0
 136875, 144, 61, 0
 138500, 144, 65, 34
 138500, 144, 64, 34
 138500, 144, 60, 34
 138500, 144, 59, 34
 138875, 144, 59, 0
 138875, 144, 65, 0
 138875, 144, 60, 0
 138875, 144, 64, 0
 141750, 144, 72, 100
 141750, 144, 80, 100
 142125, 144, 80, 0
 142125, 144, 72, 0
 142750, 144, 57, 0
 144575, 144, 60, 34
 144750, 144, 50, 34
 144750, 144, 43, 34
 144750, 144, 52, 34
 144750, 144, 54, 34
 144950, 144, 60, 0
 145500, 144, 50, 0
 145500, 144, 43, 0
 145500, 144, 52, 0
 145500, 144, 54, 0
 145525, 144, 65, 100
 145525, 144, 71, 100
 147625, 144, 59, 34
 151275, 144, 71, 0
 151275, 144, 65, 0
 156500, 144, 79, 100
 159000, 144, 55, 34
 159000, 144, 50, 34
 159000, 144, 54, 34
 159000, 144, 60, 34
 159375, 144, 54, 0
 159375, 144, 55, 0
 159375, 144, 50, 0
 161175, 144, 57, 34
 161175, 144, 53, 34
 161175, 144, 52, 34
 161550, 144, 52, 0
 161550, 144, 57, 0
 161550, 144, 53, 0
 165025, 144, 79, 0
 169475, 144, 59, 0
 169500, 144, 60, 0
 170600, 144, 52, 34
 170625, 144, 40, 34
 170975, 144, 52, 0
 171000, 144, 47, 34
 171000, 144, 45, 34
 171000, 144, 53, 34
 171000, 144, 40, 0
 171000, 144, 54, 34
 171375, 144, 45, 0
 171375, 144, 54, 0
 171375, 144, 47, 0
 171375, 144, 53, 0
 175500, 144, 76, 100
 175500, 144, 79, 100
 175500, 144, 81, 100
 175500, 144, 75, 100
 175875, 144, 76, 0
 175875, 144, 75, 0
 175875, 144, 81, 0
 175875, 144, 79, 0
 177250, 144, 60, 34
 177825, 144, 59, 34
 178200, 144, 59, 0
 179950, 144, 74, 0
 180000, 144, 60, 0
 180000, 255, 0, 0
 180450, 144, 57, 100
 180450, 144, 43, 100
 181200, 144, 43, 0
 181200, 144, 57, 0
 190500, 144, 49, 100
 190500, 144, 59, 100
 191250, 144, 59, 0
 191250, 144, 49, 0
 191500, 144, 52, 100
 191500, 144, 50, 100
 191500, 144, 61, 100
 191500, 144, 56, 100
 191500, 144, 58, 100
 194500, 144, 52, 0
 194500, 144, 61, 0
 194500, 144, 50, 0
 197000, 144, 53, 100
 197000, 144, 61, 100
 197375, 144, 61, 0
 197375, 144, 53, 0
 198000, 144, 65, 100
 198000, 144, 60, 100
 198025, 144, 58, 0
 199500, 144, 60, 0
 200500, 144, 56, 0
 208500, 144, 61, 100
 212000, 144, 61, 0
 213000, 144, 60, 100
 213050, 144, 65, 0
 214500, 144, 50, 100
 214500, 144, 58, 100
 214500, 144, 61, 100
 216000, 144, 61, 0
 216000, 144, 58, 0
 216000, 144, 50, 0
 216750, 144, 51, 100
 216750, 144, 65, 100
 216750, 144, 52, 100
 216750, 144, 61, 100
 216750, 144, 58, 100
 216750, 144, 53, 100
 217500, 144, 58, 0
 217500, 144, 53, 0
 217500, 144, 65, 0
 217500, 144, 52, 0
 217500, 144, 51, 0
 217500, 144, 61, 0
 221250, 144, 49, 100
 221250, 144, 61, 100
 222000, 144, 49, 0
 223750, 144, 66, 100
 224500, 144, 66, 0
 225750, 144, 53, 100
 226500, 144, 53, 0
 232675, 144, 52, 100
 232675, 144, 64, 100
 233250, 144, 63, 100
 233250, 144, 55, 100
 233425, 144, 64, 0
 233425, 144, 52, 0
 234000, 144, 59, 100
 234000, 144, 56, 100
 234000, 144, 55, 0
 234000, 144, 63, 0
 234750, 144, 59, 0
 234750, 144, 56, 0
 234825, 144, 56, 100
 234825, 144, 58, 100
 234825, 144, 62, 100
 235575, 144, 58, 0
 235575, 144, 62, 0
 235575, 144, 56, 0
 236450, 144, 59, 100
 237200, 144, 59, 0
 241125, 144, 63, 100
 241875, 144, 63, 0
 247500, 144, 61, 0
 250500, 144, 58, 100
 251250, 144, 58, 0
 251625, 144, 67, 100
 251625, 144, 63, 100
 251625, 144, 58, 100
 251625, 144, 57, 100
 251625, 144, 55, 100
 252375, 144, 58, 0
 252375, 144, 67, 0
 252375, 144, 55, 0
 252375, 144, 63, 0
 252375, 144, 57, 0
 255375, 144, 54, 100
 255375, 144, 53, 100
 255375, 144, 66, 100
 255375, 144, 59, 100
 255750, 144, 66, 100
 255750, 144, 69, 100
 255750, 144, 57, 100
 255750, 144, 58, 100
 255750, 144, 59, 0
 255750, 144, 53, 0
 255750, 144, 66, 0
 255750, 144, 54, 0
 256125, 144, 58, 0
 256125, 144, 69, 0
 256125, 144, 57, 0
 256125, 144, 66, 0
 257250, 144, 60, 0
 259500, 144, 51, 100
 259500, 144, 49, 100
 259500, 144, 63, 100
 259500, 144, 61, 100
 259500, 144, 55, 100
 265500, 144, 55, 0
 265500, 144, 51, 0
 265500, 144, 61, 0
 265500, 144, 49, 0
 265500, 144, 63, 0
 270000, 255, 0, 0
 270000, 144, 48, 100
 270000, 144, 61, 100
 270375, 144, 48, 0
 270825, 144, 63, 29
 270825, 144, 59, 34
 271125, 144, 64, 100
 271125, 144, 64, 49
 271125, 144, 62, 29
 271200, 144, 59, 0
 271200, 144, 63, 0
 271500, 144, 62, 0
 271500, 144, 64, 0
 272050, 144, 65, 49
 272425, 144, 65, 0
 272475, 144, 69, 29
 272475, 144, 59, 34
 272850, 144, 59, 0
 272850, 144, 69, 0
 273375, 144, 59, 34
 273375, 144, 64, 0
 273750, 144, 59, 0
 274125, 144, 55, 100
 274125, 144, 57, 100
 274125, 144, 63, 100
 274125, 144, 60, 100
 274500, 144, 63, 0
 274500, 144, 57, 0
 274500, 144, 55, 0
 274500, 144, 60, 0
 275250, 144, 60, 49
 275625, 144, 50, 34
 275625, 144, 62, 29
 275625, 144, 60, 0
 275625, 144, 54, 34
 275625, 144, 52, 34
 276000, 144, 54, 0
 276000, 144, 50, 0
 276000, 144, 62, 0
 276000, 144, 52, 0
 277500, 144, 63, 49
 277875, 144, 63, 0
 279375, 144, 62, 49
 279750, 144, 68, 29
 279750, 144, 62, 0
 279750, 144, 59, 34
 280125, 144, 59, 0
 280125, 144, 68, 0
 280675, 144, 60, 29
 280675, 144, 53, 34
 280675, 144, 55, 34
 280675, 144, 57, 34
 281050, 144, 55, 0
 281050, 144, 53, 0
 281050, 144, 60, 0
 281050, 144, 57, 0
 282000, 144, 52, 100
 282000, 144, 44, 100
 282000, 144, 47, 100
 282375, 144, 62, 49
 282750, 144, 63, 29
 282750, 144, 62, 0
 282750, 144, 53, 34
 283125, 144, 59, 34
 283125, 144, 63, 0
 283125, 144, 53, 0
 283500, 144, 44, 0
 283500, 144, 52, 0
 283500, 144, 59, 0
 283500, 144, 47, 0
 283875, 144, 62, 29
 283875, 144, 52, 34
 283875, 144, 58, 34
 284250, 144, 52, 0
 284250, 144, 62, 0
 284250, 144, 58, 0
 285525, 144, 64, 29
 285900, 144, 64, 0
 286375, 144, 60, 49
 286375, 144, 62, 49
 287375, 144, 62, 0
 287375, 144, 60, 0
 287625, 144, 48, 100
 288000, 144, 58, 100
 288000, 144, 67, 29
 288000, 144, 55, 34
 288000, 144, 59, 34
 288375, 144, 59, 0
 288375, 144, 67, 0
 288375, 144, 58, 0
 288375, 144, 48, 0
 288375, 144, 55, 0
 289875, 144, 64, 49
 289875, 144, 60, 49
 290250, 144, 60, 0
 290250, 144, 64, 0
 291000, 144, 51, 100
 291375, 144, 61, 49
 291750, 144, 61, 0
 292375, 144, 60, 49
 292750, 144, 51, 0
 293375, 144, 60, 0
 293550, 144, 61, 49
 293550, 144, 68, 49
 293925, 144, 68, 0
 293925, 144, 61, 0
 294000, 144, 70, 49
 294000, 144, 64, 49
 294375, 144, 69, 49
 294375, 144, 65, 100
 294375, 144, 70, 0
 294375, 144, 64, 0
 294375, 144, 63, 49
 294475, 144, 61, 0
 294750, 144, 65, 100
 294750, 144, 63, 0
 294750, 144, 69, 0
 294825, 144, 65, 49
 294825, 144, 66, 49
 295000, 144, 54, 34
 295000, 144, 56, 34
 295200, 144, 66, 0
 295200, 144, 65, 0
 296000, 144, 54, 0
 296000, 144, 56, 0
 297000, 144, 52, 34
 297000, 144, 59, 34
 297000, 144, 65, 0
 297000, 144, 65, 0
 297375, 144, 59, 0
 297375, 144, 52, 0
 297800, 144, 63, 49
 298175, 144, 63, 0
 298500, 144, 67, 29
 298500, 144, 58, 34
 298500, 144, 57, 34
 298875, 144, 58, 0
 298875, 144, 67, 0
 299000, 144, 62, 100
 299000, 144, 57, 0
 299500, 144, 60, 29
 299500, 144, 64, 49
 299875, 144, 64, 0
 299875, 144, 60, 0
 300000, 144, 52, 34
 300375, 144, 52, 0
 301000, 144, 63, 29
 301000, 144, 59, 34
 301375, 144, 59, 0
 301375, 144, 63, 0
 301625, 144, 46, 34
 302000, 144, 46, 0
 302175, 144, 69, 29
 302175, 144, 59, 34
 302550, 144, 59, 0
 302550, 144, 69, 0
 302625, 144, 58, 34
 302650, 144, 64, 49
 302750, 144, 62, 0
 303000, 144, 62, 100
 303000, 144, 58, 0
 303000, 144, 67, 29
 303025, 144, 64, 0
 303375, 144, 63, 49
 303375, 144, 67, 0
 303400, 144, 67, 49
 303450, 144, 63, 29
 303750, 144, 43, 100
 303750, 144, 41, 100
 303750, 144, 63, 0
 303750, 144, 54, 100
 303750, 144, 50, 100
 303775, 144, 67, 0
 303825, 144, 63, 0
 304500, 144, 41, 0
 304500, 144, 54, 0
 304500, 144, 43, 0
 304500, 144, 50, 0
 304750, 144, 62, 0
 306425, 144, 60, 100
 306425, 144, 62, 29
 306425, 144, 54, 34
 306425, 144, 55, 34
 306675, 144, 62, 49
 306750, 144, 73, 49
 306750, 144, 64, 49
 306775, 144, 63, 49
 306800, 144, 55, 0
 306800, 144, 62, 0
 306800, 144, 54, 0
 307050, 144, 62, 0
 307125, 144, 73, 0
 307125, 144, 64, 0
 307150, 144, 63, 0
 307500, 144, 64, 49
 307500, 144, 61, 49
 307875, 144, 62, 49
 307875, 144, 64, 0
 307875, 144, 61, 0
 308125, 144, 66, 29
 308125, 144, 58, 34
 308250, 144, 62, 0
 308500, 144, 58, 0
 308500, 144, 66, 0
 309000, 144, 60, 49
 309375, 144, 63, 49
 309375, 144, 60, 0
 309750, 144, 63, 0
 310875, 144, 60, 49
 311250, 144, 60, 0
 311275, 144, 71, 29
 311650, 144, 71, 0
 311975, 144, 62, 29
 312000, 144, 59, 34
 312350, 144, 62, 0
 312375, 144, 59, 0
 312425, 144, 60, 0
 313125, 144, 57, 100
 313500, 144, 57, 0
 313875, 144, 60, 49
 313875, 144, 67, 49
 313875, 144, 64, 49
 313875, 144, 73, 49
 314250, 144, 73, 0
 314250, 144, 60, 0
 314250, 144, 67, 0
 315375, 144, 71, 29
 315750, 144, 71, 0
 316125, 144, 65, 29
 316125, 144, 55, 34
 316125, 144, 57, 34
 316500, 144, 55, 0
 316500, 144, 65, 0
 316500, 144, 57, 0
 316875, 144, 64, 0
 317250, 144, 62, 100
 317250, 144, 66, 29
 317250, 144, 58, 34
 317250, 144, 54, 34
 317625, 144, 67, 29
 317625, 144, 54, 0
 317625, 144, 66, 0
 317625, 144, 58, 0
 318000, 144, 54, 34
 318000, 144, 67, 0
 318375, 144, 54, 0
 319500, 144, 58, 34
 319500, 144, 62, 0
 319500, 144, 59, 34
 319875, 144, 59, 0
 319875, 144, 58, 0
 321000, 144, 42, 100
 321000, 144, 50, 100
 321000, 144, 43, 100
 321375, 144, 67, 49
 321750, 144, 67, 0
 325125, 144, 61, 49
 325125, 144, 69, 49
 325500, 144, 69, 0
 325500, 144, 61, 0
 325875, 144, 60, 49
 326625, 144, 60, 0
 328450, 144, 62, 49
 328975, 144, 62, 0
 329250, 144, 60, 49
 329250, 144, 63, 49
 329250, 144, 69, 49
 329250, 144, 64, 49
 329250, 144, 68, 49
 329625, 144, 63, 49
 329625, 144, 61, 49
 329625, 144, 60, 49
 329625, 144, 68, 0
 329625, 144, 60, 0
 329625, 144, 63, 0
 329625, 144, 69, 0
 329625, 144, 64, 0
 330000, 144, 58, 34
 330000, 144, 62, 29
 330000, 144, 60, 0
 330000, 144, 63, 0
 330000, 144, 61, 0
 330375, 144, 47, 100
 330375, 144, 62, 0
 330375, 144, 58, 0
 330750, 144, 47, 0
 333000, 144, 42, 0
 333000, 144, 43, 0
 333000, 144, 50, 0
 333325, 144, 55, 100
 333325, 144, 56, 100
 333325, 144, 65, 100
 333325, 144, 64, 100
 333325, 144, 52, 100
 333750, 144, 68, 29
 333750, 144, 64, 49
 333750, 144, 58, 34
 333750, 144, 60, 49
 334125, 144, 58, 0
 334125, 144, 60, 0
 334125, 144, 68, 0
 334125, 144, 64, 0
 334325, 144, 68, 49
 334350, 144, 60, 49
 334500, 144, 59, 34
 334500, 144, 49, 34
 334700, 144, 68, 0
 335250, 144, 49, 0
 335250, 144, 59, 0
 336225, 144, 60, 0
 336375, 144, 61, 49
 336750, 144, 61, 0
 337075, 144, 64, 29
 337075, 144, 52, 34
 337075, 144, 57, 34
 337075, 144, 58, 34
 337600, 144, 57, 0
 337600, 144, 58, 0
 337600, 144, 64, 0
 337600, 144, 52, 0
 337825, 144, 64, 0
 337825, 144, 65, 0
 337825, 144, 56, 0
 337825, 144, 52, 0
 337825, 144, 55, 0
 338250, 144, 57, 34
 338250, 144, 53, 34
 338625, 144, 53, 0
 338625, 144, 57, 0
 339750, 144, 62, 29
 340125, 144, 62, 0
 342375, 144, 62, 49
 342375, 144, 66, 49
 342375, 144, 54, 34
 342375, 144, 56, 34
 342750, 144, 66, 0
 342750, 144, 56, 0
 342750, 144, 62, 0
 342750, 144, 54, 0
 342950, 144, 64, 29
 342950, 144, 59, 34
 343325, 144, 64, 0
 343875, 144, 51, 34
 343875, 144, 55, 34
 344250, 144, 55, 0
 344250, 144, 51, 0
 344825, 144, 59, 0
 345000, 144, 69, 29
 345000, 144, 58, 34
 345375, 144, 58, 0
